Time,Source,Destination,Length,Protocol,TTL,Source Port,Destination Port,TCP Flags,Info,Time Delta
0.17785286876730733,192.168.1.8,192.168.1.20,1166,1,82,6563,51360,SYN,ICMP Echo Request,0.0
0.25103530502354815,192.168.1.8,192.168.1.20,1499,6,75,43429,53503,RST,TCP Port 43429 > 53503 [Data],0.07318243625624082
1.2794294521324392,192.168.1.8,192.168.1.20,900,6,55,54375,20802,RST,TCP Port 54375 > 20802 [Data],1.028394147108891
1.3062985247998335,192.168.1.8,192.168.1.20,1334,6,110,62291,58495,RST,TCP Port 62291 > 58495 [Data],0.026869072667394356
2.187645902607124,192.168.1.8,192.168.1.20,1170,1,90,58621,27665,SYN,ICMP Echo Request,0.8813473778072904
5.004901357994276,192.168.1.8,192.168.1.20,1135,6,63,49378,35608,ACK,TCP Port 49378 > 35608 [Data],2.8172554553871523
5.861683803571821,192.168.1.8,192.168.1.20,1084,6,127,61551,33769,RST,TCP Port 61551 > 33769 [Data],0.8567824455775446
6.352984495795728,192.168.1.8,192.168.1.20,161,1,119,3581,56030,SYN,ICMP Echo Request,0.4913006922239074
7.38381165364071,192.168.1.8,192.168.1.20,506,1,83,39384,24117,SYN,ICMP Echo Request,1.030827157844982
7.996767627691801,192.168.1.8,192.168.1.20,1278,1,93,17506,1593,SYN,ICMP Echo Request,0.6129559740510908
8.78558198826812,192.168.1.8,192.168.1.20,370,6,89,3224,39234,SYN,TCP Port 3224 > 39234 [Data],0.7888143605763194
11.62370913450112,192.168.1.8,192.168.1.20,127,1,83,47964,35687,SYN,ICMP Echo Request,2.838127146232999
12.111636661851307,192.168.1.8,192.168.1.20,1436,1,43,3985,52909,SYN,ICMP Echo Request,0.4879275273501875
15.36072852335806,192.168.1.8,192.168.1.20,1163,6,70,47999,37655,PSH,TCP Port 47999 > 37655 [Data],3.249091861506754
17.71830470712798,192.168.1.8,192.168.1.20,911,1,33,22381,46705,SYN,ICMP Echo Request,2.35757618376992
17.93620096806843,192.168.1.8,192.168.1.20,170,6,34,54609,8479,ACK,TCP Port 54609 > 8479 [Data],0.21789626094044934
18.008085123371586,192.168.1.8,192.168.1.20,1372,17,87,12993,5038,SYN,UDP Port 12993 > 5038 [Request],0.07188415530315595
18.114310458853215,192.168.1.8,192.168.1.20,809,1,112,3893,12117,SYN,ICMP Echo Request,0.10622533548162849
18.13270034670045,192.168.1.8,192.168.1.20,383,17,90,61602,19094,SYN,UDP Port 61602 > 19094 [Request],0.01838988784723483
18.231905358356205,192.168.1.8,192.168.1.20,1477,6,33,62159,36801,ACK,TCP Port 62159 > 36801 [Data],0.09920501165575502
19.38078023093337,192.168.1.8,192.168.1.20,845,1,33,51132,57982,SYN,ICMP Echo Request,1.1488748725771671
19.454629857879798,192.168.1.8,192.168.1.20,425,6,123,47784,17562,ACK,TCP Port 47784 > 17562 [Data],0.07384962694642638
19.838787046174666,192.168.1.8,192.168.1.20,1255,17,85,29667,11753,SYN,UDP Port 29667 > 11753 [Request],0.3841571882948678
21.702313086271943,192.168.1.8,192.168.1.20,995,6,118,25760,35201,PSH,TCP Port 25760 > 35201 [Data],1.8635260400972768
21.725860089452656,192.168.1.8,192.168.1.20,316,1,127,39491,46041,SYN,ICMP Echo Request,0.023547003180713233
23.410390595638614,192.168.1.8,192.168.1.20,1224,1,32,24352,1808,SYN,ICMP Echo Request,1.6845305061859577
23.741474062478243,192.168.1.8,192.168.1.20,499,17,50,54669,28775,SYN,UDP Port 54669 > 28775 [Request],0.33108346683962964
23.86722418230735,192.168.1.8,192.168.1.20,1377,6,33,26900,41888,SYN,TCP Port 26900 > 41888 [Data],0.12575011982910667
25.060379590747264,192.168.1.8,192.168.1.20,61,1,84,22319,41352,SYN,ICMP Echo Request,1.1931554084399139
26.051778767180483,192.168.1.8,192.168.1.20,292,17,75,5011,13557,SYN,UDP Port 5011 > 13557 [Request],0.9913991764332195
28.15119458126743,192.168.1.8,192.168.1.20,787,1,121,59895,41135,SYN,ICMP Echo Request,2.099415814086946
29.479488160031828,192.168.1.8,192.168.1.20,896,1,63,23423,40998,SYN,ICMP Echo Request,1.3282935787643986
31.106483966025806,192.168.1.8,192.168.1.20,514,6,101,63879,55772,ACK,TCP Port 63879 > 55772 [Data],1.6269958059939782
